timestamp,I-1,I-2,I-3,I-4,I-5,I-6,I-7,I-8,II-9,II-10,II-11,II-12,II-13,III-14,III-15,III-16,III-17,III-18,III-19,III-20,III-20-1,IV-21,IV-21-1-1,IV-21-1-2,IV-21-1-3,IV-21-2,IV-22,IV-22-1,IV-22-2,IV-23-1,IV-23-2,IV-23-3,IV-23-4,IV-23-5,IV-23-6,IV-24-1,IV-24-2,IV-24-3,IV-24-4,IV-24-5,IV-24-6,IV-24-7,V-25,V-25-1,V-26,V-27,V-28,gender,position,age
1,3,4,4,2,3,2,4,3,4,3,3,3,,4,3,3,5,4,3,4,예,5,반드시,반드시,반드시,,5,각 직군별 차별적 삭감,10%,2,5,5,5,5,,5,3,2,2,2,3,,2,,2,FGI,,1,4,4
2,5,5,5,5,5,4,3,3,3,4,5,2,,4,5,2,3,3,5,5,예,5,반드시,불가능,불가능,,3,각 직군별 차별적 삭감,5%,1,5,5,3,2,,5,5,3,2,3,3,,5,,3,"설문조사, 직제별 정책 제안 회의",,1,4,4
3,4,4,4,2,2,2,3,2,4,4,3,5,,5,1,2,4,1,2,4,아니오,4,반드시,반드시,반드시,,,,,3,3,4,4,4,,5,5,5,5,5,5,,3,,1,재정보고회,,1,4,4
4,4,4,4,3,3,3,1,3,4,3,2,4,,3,3,4,4,3,4,4,아니오,4,반드시,반드시,모름,"소모성 경비, 홍보비",3,정규직/비정규직 동일 비율 삭감,,4,3,3,3,4,,5,5,3,3,3,4,,4,,4,,,1,4,4
5,4,4,4,3,3,,4,4,4,2,3,4,,3,4,4,4,3,3,3,아니오,3,불가능,불가능,불가능,,3,정규직 동일 비율 삭감,5%,3,5,3,2,3,,5,3,4,4,4,4,,4,,3,설문조사,,1,4,4
6,4,5,5,4,4,5,4,4,3,3,3,2,"학령 인구 감소, 높은 보수 수준, 정체된 인력구조 등",3,4,2,4,4,4,3,예,4,반드시,반드시,반드시,,4,각 직군별 차별적 삭감,10%,3,4,5,4,4,,5,5,5,5,5,5,,4,,4,"설문조사, 직제별 정책 제안 회의, FGI, 재정보고회",,1,4,4
7,3,4,4,3,2,3,4,4,4,3,3,2,"미래 대학 변화에 모든 구성원이 수동적인 자세로 생각하며, 학과별 정원 조정보다는 학과 통폐합이 중요함",3,3,4,4,4,5,3,아니오,3,불가능,모름,불가능,관리운영비 예산 편성 목적과 운영 현황에 대하여 현재 관리부서와 협의 및 운여에 대하여 논의가 필요함,,정규직 동일 비율 삭감,10%,3,2,2,3,5,"탄력근무제 도입 및 업무 성과 달성에 따른 인센티브 별도 지급, 계약직원 및 무기계약직 직원 채용 확대(전문직 대상 기준)",3,4,4,5,3,3,"교육시설 대상 임대 사업은 총 예산에 비해 미약하며, 총 예산 대비 규모를 축소해야 함",3,,2,"FGI, 재정보고회",,1,4,4
8,4,5,4,2,4,4,4,4,5,5,5,3,,4,4,4,4,3,3,4,예,4,모름,모름,모름,,3,,,4,3,3,4,2,,5,5,5,5,5,5,,2,,1,"설문조사, 직제별 정책 제안 회의, 재정보고회",,1,4,4
9,4,5,5,4,4,3,4,4,5,2,4,4,,4,4,4,4,4,5,3,아니오,4,불가능,반드시,반드시,,5,각 직군별 차별적 삭감,7%,4,4,4,4,5,,5,4,4,4,3,3,,4,,4,"직제별 정책 제안 회의, 재정보고회",학사 구조 개편(학과 통폐합)이 없는 상태에서 대학 재정적 자립은 불가할 것으로 사료됩니다,1,4,4
10,4,4,4,4,4,4,4,4,4,4,4,3,,3,4,3,3,2,2,5,예,4,불가능,모름,반드시,,1,정규직 동일 비율 삭감,5%,3,3,3,3,3,,4,4,4,4,4,4,,3,,3,설문조사,,1,4,4
11,4,4,5,4,4,4,4,4,4,3,2,4,,4,3,4,3,2,2,4,예,2,반드시,반드시,반드시,,2,각 직군별 차별적 삭감,5%,4,3,4,4,4,,5,5,4,5,5,3,,3,,2,"직제별 정책 제안 회의, 재정보고회",,1,4,4
12,5,5,5,5,5,5,5,5,2,2,2,2,"학령 인구의 시대적, 구조적 문제",4,4,1,5,5,5,3,예,3,불가능,불가능,불가능,,5,정규직 동일 비율 삭감,10%,2,5,5,4,3,,5,4,4,4,5,4,,4,,4,FGI,,1,4,2
13,4,5,5,4,4,4,3,3,4,5,5,4,,4,5,4,4,3,5,3,예,4,반드시,불가능,모름,,4,정규직 동일 비율 삭감,5%,2,3,3,2,4,,5,4,4,3,4,4,,4,,3,FGI,,1,4,4
14,4,5,5,4,4,4,5,5,5,3,5,4,재정 위기 극복을 위한 올바른 정책 설정,4,4,4,2,1,5,3,아니오,5,반드시,반드시,반드시,사업간 중복 투자 조정,1,,기타,1,1,5,5,1,,5,5,3,5,4,2,,1,제한된 정보만으로 결론을 보수 삭감만 이야기하는 것은 맞지 않음,1,기타(결론을 만들어 놓고 이야기하는 의견 수렴은 바람직하지 않음),,1,4,
